const pseudosyllables = [
	[new RegExp('..a..'), new RegExp('..b..'), new RegExp('..c..'), new RegExp('..d..'), new RegExp('..e$'), new RegExp('..e..'), new RegExp('..g..'), new RegExp('..h..'), new RegExp('..i..'), new RegExp('..k..'), new RegExp('..l..'), new RegExp('..m..'), new RegExp('..n..'), new RegExp('..o..'), new RegExp('..p..'), new RegExp('..r..'), new RegExp('..s$'), new RegExp('..s..'), new RegExp('..t..'), new RegExp('..u..'), new RegExp('.i.$'), new RegExp('.r..'), new RegExp('.s$'), new RegExp('.u.$'), new RegExp('^.e'), new RegExp('^.e.'), new RegExp('^.o'), new RegExp('^.o.'), new RegExp('i.$'), new RegExp('s$'), new RegExp('u.$')],
	[new RegExp('..bo.'), new RegExp('..ek.'), new RegExp('..gr.'), new RegExp('..ny.'), new RegExp('..su.'), new RegExp('..uc.'), new RegExp('..ym.'), new RegExp('.ai.'), new RegExp('.bo..'), new RegExp('.cz..'), new RegExp('.eb.'), new RegExp('.ev..'), new RegExp('.ik.'), new RegExp('.iz.'), new RegExp('.mp.'), new RegExp('.mp..'), new RegExp('.ns$'), new RegExp('.ou.'), new RegExp('.pl.'), new RegExp('.pl..'), new RegExp('.r.g.'), new RegExp('.rd.'), new RegExp('.rr.'), new RegExp('.u.n.'), new RegExp('.um.'), new RegExp('^.el'), new RegExp('^.in'), new RegExp('iu.$'), new RegExp('n.m$'), new RegExp('ns$'), new RegExp('tus$')],
	[new RegExp('..ck.'), new RegExp('..dr.'), new RegExp('..gs.'), new RegExp('..rd.'), new RegExp('.b.l.'), new RegExp('.ck.'), new RegExp('.cu..'), new RegExp('.d.i.'), new RegExp('.eb..'), new RegExp('.est.'), new RegExp('.g.e.'), new RegExp('.hu.'), new RegExp('.hy..'), new RegExp('.ien.'), new RegExp('.iv.'), new RegExp('.k.$'), new RegExp('.l.m.'), new RegExp('.lan.'), new RegExp('.r.h.'), new RegExp('.r.v.'), new RegExp('.ty.'), new RegExp('.um..'), new RegExp('.w.n.'), new RegExp('.yl..'), new RegExp('.zo.'), new RegExp('^.ep'), new RegExp('^.re'), new RegExp('a.e$'), new RegExp('ata$'), new RegExp('k.$'), new RegExp('n.a$')],
	[new RegExp('..go.'), new RegExp('..hr.'), new RegExp('..iz.'), new RegExp('..pl.'), new RegExp('..ty.'), new RegExp('..zo.'), new RegExp('.ast.'), new RegExp('.ati.'), new RegExp('.che.'), new RegExp('.dr..'), new RegExp('.e.b.'), new RegExp('.e.p.'), new RegExp('.go.'), new RegExp('.gs.'), new RegExp('.gs..'), new RegExp('.ik..'), new RegExp('.ja.'), new RegExp('.lat.'), new RegExp('.ly.'), new RegExp('.oli.'), new RegExp('.ou..'), new RegExp('.pt.'), new RegExp('.rd..'), new RegExp('.rr..'), new RegExp('.sti.'), new RegExp('.ten.'), new RegExp('.ty..'), new RegExp('.u.g.'), new RegExp('.u.u.'), new RegExp('.wi.'), new RegExp('.zo..')],
	[new RegExp('..hu.'), new RegExp('..ik.'), new RegExp('..ja.'), new RegExp('..pt.'), new RegExp('..rr.'), new RegExp('..ry.'), new RegExp('..yl.'), new RegExp('.d.e.'), new RegExp('.d.o.'), new RegExp('.e.g.'), new RegExp('.go..'), new RegExp('.ich.'), new RegExp('.iz..'), new RegExp('.js.'), new RegExp('.l.d.'), new RegExp('.mu.'), new RegExp('.nos.'), new RegExp('.rc.'), new RegExp('.rg.'), new RegExp('.rg..'), new RegExp('.s.c.'), new RegExp('.se$'), new RegExp('.sm.'), new RegExp('.t.p.'), new RegExp('^.as'), new RegExp('^an.'), new RegExp('^re'), new RegExp('^re.'), new RegExp('^tr.'), new RegExp('b..$'), new RegExp('se$')],
	[new RegExp('..fe.'), new RegExp('..js.'), new RegExp('..sm.'), new RegExp('..wi.'), new RegExp('.ach.'), new RegExp('.anu.'), new RegExp('.as$'), new RegExp('.ava.'), new RegExp('.e.y.'), new RegExp('.fe.'), new RegExp('.iv..'), new RegExp('.ja..'), new RegExp('.lt.'), new RegExp('.ly..'), new RegExp('.pt..'), new RegExp('.r.b.'), new RegExp('.r.r.'), new RegExp('.r.z.'), new RegExp('.ren.'), new RegExp('.sta.'), new RegExp('.t.u.'), new RegExp('.tra.'), new RegExp('.wi..'), new RegExp('.yc..'), new RegExp('^.la'), new RegExp('^an'), new RegExp('^ch.'), new RegExp('^tr'), new RegExp('as$'), new RegExp('e.i$'), new RegExp('re.$')],
	[new RegExp('..ak.'), new RegExp('..hy.'), new RegExp('..ly.'), new RegExp('..mu.'), new RegExp('..rg.'), new RegExp('..uj.'), new RegExp('.aj.'), new RegExp('.h.a.'), new RegExp('.h.i.'), new RegExp('.ib.'), new RegExp('.ki..'), new RegExp('.l.v.'), new RegExp('.lin.'), new RegExp('.nic.'), new RegExp('.rc..'), new RegExp('.ric.'), new RegExp('.tri.'), new RegExp('.u.c.'), new RegExp('.u.s.'), new RegExp('.uj.'), new RegExp('.w.l.'), new RegExp('.y.i.'), new RegExp('^ba.'), new RegExp('^c.r'), new RegExp('^ch'), new RegExp('^la.'), new RegExp('^me.'), new RegExp('em.$'), new RegExp('i.m$'), new RegExp('nus$'), new RegExp('v..$')],
	[new RegExp('..gu.'), new RegExp('..iv.'), new RegExp('..rz.'), new RegExp('..zi.'), new RegExp('.ano.'), new RegExp('.chi.'), new RegExp('.d.s.'), new RegExp('.ejs.'), new RegExp('.gen.'), new RegExp('.gu.'), new RegExp('.lt..'), new RegExp('.m.s.'), new RegExp('.nde.'), new RegExp('.nu..'), new RegExp('.oe.'), new RegExp('.oph.'), new RegExp('.r.k.'), new RegExp('.rin.'), new RegExp('.s.t.'), new RegExp('.ts.'), new RegExp('.ts..'), new RegExp('.ue.'), new RegExp('.yp.'), new RegExp('.yp..'), new RegExp('.zi.'), new RegExp('^..f'), new RegExp('^..j'), new RegExp('^ba'), new RegExp('^la'), new RegExp('^me'), new RegExp('i.e$')],
	[new RegExp('..eb.'), new RegExp('..lt.'), new RegExp('..ts.'), new RegExp('..um.'), new RegExp('.b.e.'), new RegExp('.ck..'), new RegExp('.cr.'), new RegExp('.cr..'), new RegExp('.d.c.'), new RegExp('.du.'), new RegExp('.e.z.'), new RegExp('.ene.'), new RegExp('.fi.'), new RegExp('.h.o.'), new RegExp('.ib..'), new RegExp('.ie$'), new RegExp('.ier.'), new RegExp('.j.i.'), new RegExp('.mb.'), new RegExp('.n.p.'), new RegExp('.pu.'), new RegExp('.u.r.'), new RegExp('.v.l.'), new RegExp('.wan.'), new RegExp('.y.e.'), new RegExp('^in.'), new RegExp('^su.'), new RegExp('i.s$'), new RegExp('ie$'), new RegExp('im.$'), new RegExp('t.m$')],
	[new RegExp('..du.'), new RegExp('..fi.'), new RegExp('..g$'), new RegExp('..mp.'), new RegExp('..pu.'), new RegExp('..rc.'), new RegExp('.a.b.'), new RegExp('.ala.'), new RegExp('.c.s.'), new RegExp('.g$'), new RegExp('.ico.'), new RegExp('.je.'), new RegExp('.js..'), new RegExp('.n.j.'), new RegExp('.ni$'), new RegExp('.nia.'), new RegExp('.nk.'), new RegExp('.o.k.'), new RegExp('.os$'), new RegExp('.ue..'), new RegExp('^.ac'), new RegExp('^.at'), new RegExp('^.b.'), new RegExp('^.d.'), new RegExp('^.et'), new RegExp('^in'), new RegExp('^pe.'), new RegExp('^su'), new RegExp('g$'), new RegExp('ni$'), new RegExp('os$')],
	[new RegExp('..nk.'), new RegExp('.b.a.'), new RegExp('.b.i.'), new RegExp('.b.n.'), new RegExp('.cha.'), new RegExp('.fe..'), new RegExp('.fi..'), new RegExp('.g.l.'), new RegExp('.i.z.'), new RegExp('.ini.'), new RegExp('.k.a.'), new RegExp('.lli.'), new RegExp('.mb..'), new RegExp('.nen.'), new RegExp('.ny..'), new RegExp('.oe..'), new RegExp('.ok.'), new RegExp('.rat.'), new RegExp('.tel.'), new RegExp('.tro.'), new RegExp('.u.l.'), new RegExp('.we.'), new RegExp('.zi..'), new RegExp('^.b'), new RegExp('^.d'), new RegExp('^.ur'), new RegExp('^di.'), new RegExp('^na.'), new RegExp('^pe'), new RegExp('^ps.'), new RegExp('^sa.')],
	[new RegExp('..ai.'), new RegExp('..ou.'), new RegExp('.aj..'), new RegExp('.ato.'), new RegExp('.eh.'), new RegExp('.f.l.'), new RegExp('.g.s.'), new RegExp('.j.c.'), new RegExp('.len.'), new RegExp('.m.a.'), new RegExp('.men.'), new RegExp('.ngs.'), new RegExp('.nte.'), new RegExp('.o.g.'), new RegExp('.rb.'), new RegExp('.tan.'), new RegExp('.tic.'), new RegExp('.ua.'), new RegExp('.uj..'), new RegExp('.v.$'), new RegExp('^di'), new RegExp('^mi.'), new RegExp('^na'), new RegExp('^ps'), new RegExp('^sa'), new RegExp('^se.'), new RegExp('al.$'), new RegExp('ge.$'), new RegExp('i.i$'), new RegExp('v.$'), new RegExp('ym.$')],
	[new RegExp('..we.'), new RegExp('.a.z.'), new RegExp('.ass.'), new RegExp('.ate.'), new RegExp('.bu.'), new RegExp('.ca$'), new RegExp('.g.i.'), new RegExp('.hl.'), new RegExp('.ina.'), new RegExp('.k.r.'), new RegExp('.mm.'), new RegExp('.mu$'), new RegExp('.nk..'), new RegExp('.ok..'), new RegExp('.p.t.'), new RegExp('.rac.'), new RegExp('.rb..'), new RegExp('.ria.'), new RegExp('.rk.'), new RegExp('.ua..'), new RegExp('.yr.'), new RegExp('^.am'), new RegExp('^.ub'), new RegExp('^mi'), new RegExp('^p.o'), new RegExp('^s.r'), new RegExp('^se'), new RegExp('c.s$'), new RegExp('ca$'), new RegExp('cu.$'), new RegExp('mu$')],
	[new RegExp('..aj.'), new RegExp('..bu.'), new RegExp('..cr.'), new RegExp('..je.'), new RegExp('..oz.'), new RegExp('.ai..'), new RegExp('.az.'), new RegExp('.c.m.'), new RegExp('.gu..'), new RegExp('.hl..'), new RegExp('.ida.'), new RegExp('.ili.'), new RegExp('.ill.'), new RegExp('.ion.'), new RegExp('.je..'), new RegExp('.m.c.'), new RegExp('.one.'), new RegExp('.ros.'), new RegExp('.sz.'), new RegExp('.t.v.'), new RegExp('.y.t.'), new RegExp('.zy.'), new RegExp('^al.'), new RegExp('^d.s'), new RegExp('^he.'), new RegExp('^j..'), new RegExp('^sc.'), new RegExp('e.o$'), new RegExp('le.$'), new RegExp('lus$'), new RegExp('ti.$')],
	[new RegExp('..ib.'), new RegExp('..mm.'), new RegExp('..sz.'), new RegExp('..ue.'), new RegExp('.ale.'), new RegExp('.az..'), new RegExp('.b.s.'), new RegExp('.eli.'), new RegExp('.end.'), new RegExp('.icu.'), new RegExp('.kr.'), new RegExp('.n.k.'), new RegExp('.ori.'), new RegExp('.r.f.'), new RegExp('.seu.'), new RegExp('.t.g.'), new RegExp('.ui.'), new RegExp('.ula.'), new RegExp('.up.'), new RegExp('.vo.'), new RegExp('.wal.'), new RegExp('.yr..'), new RegExp('.zy..'), new RegExp('^.se'), new RegExp('^al'), new RegExp('^he'), new RegExp('^j.'), new RegExp('^p.l'), new RegExp('^s.a'), new RegExp('^sc'), new RegExp('j..$')],
	[new RegExp('..l$'), new RegExp('..rk.'), new RegExp('..zy.'), new RegExp('.all.'), new RegExp('.eud.'), new RegExp('.for.'), new RegExp('.g.o.'), new RegExp('.h.s.'), new RegExp('.h.t.'), new RegExp('.ine.'), new RegExp('.ku.'), new RegExp('.l$'), new RegExp('.ls.'), new RegExp('.m.i.'), new RegExp('.och.'), new RegExp('.on$'), new RegExp('.rop.'), new RegExp('.ung.'), new RegExp('.up..'), new RegExp('.y.l.'), new RegExp('^.il'), new RegExp('^be.'), new RegExp('^j'), new RegExp('^par'), new RegExp('^ro.'), new RegExp('h.s$'), new RegExp('l$'), new RegExp('lis$'), new RegExp('on$'), new RegExp('r.m$'), new RegExp('u.a$')],
	[new RegExp('..ez.'), new RegExp('..ls.'), new RegExp('..mb.'), new RegExp('..vo.'), new RegExp('.ace.'), new RegExp('.ang.'), new RegExp('.c.p.'), new RegExp('.c.y.'), new RegExp('.der.'), new RegExp('.ern.'), new RegExp('.ino.'), new RegExp('.jsi.'), new RegExp('.kr..'), new RegExp('.kt.'), new RegExp('.ps.'), new RegExp('.rk..'), new RegExp('.sto.'), new RegExp('.su..'), new RegExp('.sz..'), new RegExp('.ui..'), new RegExp('.ver.'), new RegExp('.yn.'), new RegExp('^be'), new RegExp('^ha.'), new RegExp('^ka.'), new RegExp('^le.'), new RegExp('^ro'), new RegExp('ens$'), new RegExp('ns.$'), new RegExp('o.i$'), new RegExp('z..$')],
	[new RegExp('..ps.'), new RegExp('..rb.'), new RegExp('.den.'), new RegExp('.ea$'), new RegExp('.ef.'), new RegExp('.fa.'), new RegExp('.isc.'), new RegExp('.k.i.'), new RegExp('.k.l.'), new RegExp('.lb.'), new RegExp('.ls..'), new RegExp('.ps..'), new RegExp('.r.y.'), new RegExp('.ti$'), new RegExp('.u.d.'), new RegExp('.udo.'), new RegExp('.v.t.'), new RegExp('.y.n.'), new RegExp('^ha'), new RegExp('^ka'), new RegExp('^ko.'), new RegExp('^le'), new RegExp('^mo.'), new RegExp('^n.p'), new RegExp('^pse'), new RegExp('ci.$'), new RegExp('da.$'), new RegExp('ea$'), new RegExp('ra.$'), new RegExp('st.$'), new RegExp('ti$')],
	[new RegExp('..ev.'), new RegExp('..hl.'), new RegExp('..kt.'), new RegExp('.are.'), new RegExp('.bu..'), new RegExp('.cho.'), new RegExp('.du..'), new RegExp('.ef..'), new RegExp('.eno.'), new RegExp('.ers.'), new RegExp('.lic.'), new RegExp('.mm..'), new RegExp('.q.'), new RegExp('.q..'), new RegExp('.rp.'), new RegExp('.sl.'), new RegExp('.u.h.'), new RegExp('.vo..'), new RegExp('.ym$'), new RegExp('^.ed'), new RegExp('^.eo'), new RegExp('^.is'), new RegExp('^a.t'), new RegExp('^ko'), new RegExp('^m.n'), new RegExp('^mo'), new RegExp('^sp.'), new RegExp('^za.'), new RegExp('ac.$'), new RegExp('on.$'), new RegExp('ym$')],
	[new RegExp('..fa.'), new RegExp('..ku.'), new RegExp('..oe.'), new RegExp('..rp.'), new RegExp('.b.t.'), new RegExp('.by.'), new RegExp('.fa..'), new RegExp('.hu..'), new RegExp('.ku..'), new RegExp('.man.'), new RegExp('.n.v.'), new RegExp('.nti.'), new RegExp('.olo.'), new RegExp('.p.d.'), new RegExp('.qu.'), new RegExp('.ris.'), new RegExp('.sen.'), new RegExp('.sse.'), new RegExp('.we..'), new RegExp('.z.l.'), new RegExp('^.ch'), new RegExp('^.ha'), new RegExp('^a.a'), new RegExp('^br.'), new RegExp('^sp'), new RegExp('^te.'), new RegExp('^za'), new RegExp('c.e$'), new RegExp('e.u$'), new RegExp('nse$'), new RegExp('s.a$')],
	[new RegExp('..by.'), new RegExp('..eh.'), new RegExp('..kr.'), new RegExp('..sl.'), new RegExp('..yp.'), new RegExp('.ah.'), new RegExp('.b.$'), new RegExp('.d.t.'), new RegExp('.ica.'), new RegExp('.ifo.'), new RegExp('.ite.'), new RegExp('.kt..'), new RegExp('.lla.'), new RegExp('.ode.'), new RegExp('.ono.'), new RegExp('.pu..'), new RegExp('.sl..'), new RegExp('.sm..'), new RegExp('.tat.'), new RegExp('.yn..'), new RegExp('.z.a.'), new RegExp('.z.e.'), new RegExp('^.em'), new RegExp('^.ic'), new RegExp('^ar.'), new RegExp('^br'), new RegExp('^do.'), new RegExp('^m.r'), new RegExp('^te'), new RegExp('ia.$'), new RegExp('ie.$')],
	[new RegExp('.eh..'), new RegExp('.ele.'), new RegExp('.ena.'), new RegExp('.epr.'), new RegExp('.ete.'), new RegExp('.ew..'), new RegExp('.idi.'), new RegExp('.l.k.'), new RegExp('.lle.'), new RegExp('.m.o.'), new RegExp('.nej.'), new RegExp('.nie.'), new RegExp('.nth.'), new RegExp('.q...'), new RegExp('.roc.'), new RegExp('.rp..'), new RegExp('.sci.'), new RegExp('.z.r.'), new RegExp('^.k.'), new RegExp('^.om'), new RegExp('^.os'), new RegExp('^.us'), new RegExp('^ar'), new RegExp('^c.n'), new RegExp('^do'), new RegExp('^m.l'), new RegExp('^pro'), new RegExp('^s.e'), new RegExp('am.$'), new RegExp('b.$'), new RegExp('rus$')],
	[new RegExp('..az.'), new RegExp('.af.'), new RegExp('.ah..'), new RegExp('.bl.'), new RegExp('.cy.'), new RegExp('.e.v.'), new RegExp('.ew.'), new RegExp('.gl.'), new RegExp('.h.m.'), new RegExp('.hal.'), new RegExp('.iel.'), new RegExp('.k.m.'), new RegExp('.kl.'), new RegExp('.lb..'), new RegExp('.p.$'), new RegExp('.p.s.'), new RegExp('.pha.'), new RegExp('.qu..'), new RegExp('.ras.'), new RegExp('.t.d.'), new RegExp('.yt.'), new RegExp('.yt..'), new RegExp('^.k'), new RegExp('^c.a'), new RegExp('^c.l'), new RegExp('^nep'), new RegExp('^s.b'), new RegExp('p.$'), new RegExp('s.e$'), new RegExp('t.r$'), new RegExp('y.i$')],
	[new RegExp('..cy.'), new RegExp('..j$'), new RegExp('..ok.'), new RegExp('..q.'), new RegExp('..q..'), new RegExp('..zn.'), new RegExp('.alo.'), new RegExp('.ber.'), new RegExp('.ds.'), new RegExp('.ee.'), new RegExp('.ela.'), new RegExp('.eru.'), new RegExp('.gn.'), new RegExp('.j$'), new RegExp('.kl..'), new RegExp('.lar.'), new RegExp('.ld.'), new RegExp('.mat.'), new RegExp('.pro.'), new RegExp('.ron.'), new RegExp('.tal.'), new RegExp('.zn.'), new RegExp('^.nt'), new RegExp('^n.o'), new RegExp('^s.i'), new RegExp('emu$'), new RegExp('ina$'), new RegExp('j$'), new RegExp('or.$'), new RegExp('ria$'), new RegExp('se.$')],
	[new RegExp('..gl.'), new RegExp('..kl.'), new RegExp('.af..'), new RegExp('.b.o.'), new RegExp('.cul.'), new RegExp('.d.u.'), new RegExp('.ert.'), new RegExp('.f.e.'), new RegExp('.gl..'), new RegExp('.han.'), new RegExp('.ht.'), new RegExp('.i.b.'), new RegExp('.los.'), new RegExp('.n.d.'), new RegExp('.nat.'), new RegExp('.nta.'), new RegExp('.ona.'), new RegExp('.ont.'), new RegExp('.orm.'), new RegExp('.p.c.'), new RegExp('.per.'), new RegExp('.rze.'), new RegExp('.tor.'), new RegExp('.z.i.'), new RegExp('^.ul'), new RegExp('^neo'), new RegExp('^p.a'), new RegExp('^ta.'), new RegExp('d.e$'), new RegExp('r.e$'), new RegExp('t.n$')],
	[new RegExp('..gn.'), new RegExp('..qu.'), new RegExp('..ua.'), new RegExp('..ui.'), new RegExp('..yn.'), new RegExp('.bl..'), new RegExp('.col.'), new RegExp('.ds..'), new RegExp('.g.t.'), new RegExp('.h.c.'), new RegExp('.ici.'), new RegExp('.jo.'), new RegExp('.k.w.'), new RegExp('.l.z.'), new RegExp('.lis.'), new RegExp('.n.g.'), new RegExp('.ner.'), new RegExp('.of.'), new RegExp('.pp.'), new RegExp('.tin.'), new RegExp('.ug.'), new RegExp('^li'), new RegExp('^li.'), new RegExp('^ta'), new RegExp('^v.r'), new RegExp('^ve.'), new RegExp('ium$'), new RegExp('n.i$'), new RegExp('rum$'), new RegExp('tes$'), new RegExp('ymi$')],
	[new RegExp('..bl.'), new RegExp('..d$'), new RegExp('..ew.'), new RegExp('..ht.'), new RegExp('..ld.'), new RegExp('.b.u.'), new RegExp('.cy..'), new RegExp('.d$'), new RegExp('.gn..'), new RegExp('.h.u.'), new RegExp('.k.v.'), new RegExp('.ld..'), new RegExp('.mu..'), new RegExp('.ng$'), new RegExp('.nin.'), new RegExp('.of..'), new RegExp('.oru.'), new RegExp('.por.'), new RegExp('.s.y.'), new RegExp('.tar.'), new RegExp('^.v.'), new RegExp('^a.r'), new RegExp('^ve'), new RegExp('a.s$'), new RegExp('c.a$'), new RegExp('cus$'), new RegExp('d$'), new RegExp('ene$'), new RegExp('ng$'), new RegExp('nia$'), new RegExp('w..$')],
	[new RegExp('..ds.'), new RegExp('..wy.'), new RegExp('.c.c.'), new RegExp('.car.'), new RegExp('.cen.'), new RegExp('.ht..'), new RegExp('.jo..'), new RegExp('.ln.'), new RegExp('.ole.'), new RegExp('.phi.'), new RegExp('.pp..'), new RegExp('.r.w.'), new RegExp('.ram.'), new RegExp('.sh.'), new RegExp('.sim.'), new RegExp('.uk.'), new RegExp('.w.$'), new RegExp('.wy.'), new RegExp('.y.h.'), new RegExp('^.ap'), new RegExp('^.ez'), new RegExp('^.v'), new RegExp('^b.r'), new RegExp('^bo.'), new RegExp('^gr.'), new RegExp('^m.c'), new RegExp('s.i$'), new RegExp('t.a$'), new RegExp('w.$'), new RegExp('y.h$'), new RegExp('yc.$')]
]
